"term","estimate","std.error","conf.low","conf.high","p.value","adj_p","outcome"
"age_group25-34 years old - 18-24 years old",0.0320136223166977,NA,NA,NA,NA,NA,"why_q"
"age_group35-44 years old - 18-24 years old",0.0269163946549825,NA,NA,NA,NA,NA,"why_q"
"age_group45-54 years old - 18-24 years old",0.0400893923915253,NA,NA,NA,NA,NA,"why_q"
"age_group55-64 years old - 18-24 years old",0.0596453100199981,NA,NA,NA,NA,NA,"why_q"
"age_group65+ years old - 18-24 years old",0.0511832871238016,NA,NA,NA,NA,NA,"why_q"
"birth_regionAfrica - Europe",-0.00712115075244175,NA,NA,NA,NA,NA,"why_q"
"birth_regionAmericas - Europe",0.012865906769445,NA,NA,NA,NA,NA,"why_q"
"birth_regionAsia - Europe",0.0354911794750212,NA,NA,NA,NA,NA,"why_q"
"birth_regionOceania - Europe",0.0147277838148153,NA,NA,NA,NA,NA,"why_q"
"birth_regionPrefer not to say - Europe",-0.0492705761576269,NA,NA,NA,NA,NA,"why_q"
"conversation_typecontroversy guided - unguided",0.0568351033246057,NA,NA,NA,NA,NA,"why_q"
"conversation_typevalues guided - unguided",0.0354125945102351,NA,NA,NA,NA,NA,"why_q"
"education_recodeCompleted Secondary School - Primary &/or Secondary Education",0.0430201830124302,NA,NA,NA,NA,NA,"why_q"
"education_recodeGraduate / Professional degree - Primary &/or Secondary Education",0.0192039003182524,NA,NA,NA,NA,NA,"why_q"
"education_recodeSome University but no degree - Primary &/or Secondary Education",0.0482570194267022,NA,NA,NA,NA,NA,"why_q"
"education_recodeUniversity Bachelors Degree - Primary &/or Secondary Education",0.0348708027724474,NA,NA,NA,NA,NA,"why_q"
"education_recodeVocational - Primary &/or Secondary Education",0.0385409443993456,NA,NA,NA,NA,NA,"why_q"
"ethnicity_mainAsian - White",-0.0112821915447118,NA,NA,NA,NA,NA,"why_q"
"ethnicity_mainBlack - White",0.0119171250404485,NA,NA,NA,NA,NA,"why_q"
"ethnicity_mainHispanic - White",-0.0192038376639803,NA,NA,NA,NA,NA,"why_q"
"ethnicity_mainMixed - White",0.0393896695564189,NA,NA,NA,NA,NA,"why_q"
"ethnicity_mainOther - White",-0.0158851066357308,NA,NA,NA,NA,NA,"why_q"
"ethnicity_mainPrefer not to say - White",-0.00864959704007618,NA,NA,NA,NA,NA,"why_q"
"genderFemale - Male",0.00197282916723397,NA,NA,NA,NA,NA,"why_q"
"genderNon-binary / third gender - Male",-0.00513411163459713,NA,NA,NA,NA,NA,"why_q"
"genderPrefer not to say - Male",-0.055402809720029,NA,NA,NA,NA,NA,"why_q"
"religion_mainChristian - No Affiliation",-0.00752013409257028,NA,NA,NA,NA,NA,"why_q"
"religion_mainJewish - No Affiliation",-0.0325085639748203,NA,NA,NA,NA,NA,"why_q"
"religion_mainMuslim - No Affiliation",0.00631168808109994,NA,NA,NA,NA,NA,"why_q"
"religion_mainOther - No Affiliation",-0.049262926326206,NA,NA,NA,NA,NA,"why_q"
"religion_mainPrefer not to say - No Affiliation",-0.00745437732602282,NA,NA,NA,NA,NA,"why_q"
"age_group25-34 years old - 18-24 years old",-0.0435247894996809,NA,NA,NA,NA,NA,"whether_q"
