"gender","age_group","birth_region","religion_main","conversation_type","ethnicity_main","education_recode","term","predicted_prob","outcome"
"Female","18-24 years old","Europe","No Affiliation","unguided","White","Primary &/or Secondary Education","genderFemale",0.00453763990384369,"why_q"
"Non-binary / third gender","18-24 years old","Europe","No Affiliation","unguided","White","Primary &/or Secondary Education","genderNon-binary / third gender",0.00393445507541917,"why_q"
"Prefer not to say","18-24 years old","Europe","No Affiliation","unguided","White","Primary &/or Secondary Education","genderPrefer not to say",1.89321832993348e-08,"why_q"
"Male","25-34 years old","Europe","No Affiliation","unguided","White","Primary &/or Secondary Education","age_group25-34 years old",0.0101208079537175,"why_q"
"Male","35-44 years old","Europe","No Affiliation","unguided","White","Primary &/or Secondary Education","age_group35-44 years old",0.0091747599529263,"why_q"
"Male","45-54 years old","Europe","No Affiliation","unguided","White","Primary &/or Secondary Education","age_group45-54 years old",0.0116439261008475,"why_q"
"Male","55-64 years old","Europe","No Affiliation","unguided","White","Primary &/or Secondary Education","age_group55-64 years old",0.0154589564069202,"why_q"
"Male","65+ years old","Europe","No Affiliation","unguided","White","Primary &/or Secondary Education","age_group65+ years old",0.0137857760229095,"why_q"
"Male","18-24 years old","Africa","No Affiliation","unguided","White","Primary &/or Secondary Education","birth_regionAfrica",0.00369978626309952,"why_q"
"Male","18-24 years old","Americas","No Affiliation","unguided","White","Primary &/or Secondary Education","birth_regionAmericas",0.00561234048693204,"why_q"
"Male","18-24 years old","Asia","No Affiliation","unguided","White","Primary &/or Secondary Education","birth_regionAsia",0.00791079164311218,"why_q"
"Male","18-24 years old","Oceania","No Affiliation","unguided","White","Primary &/or Secondary Education","birth_regionOceania",0.00579601588310035,"why_q"
"Male","18-24 years old","Prefer not to say","No Affiliation","unguided","White","Primary &/or Secondary Education","birth_regionPrefer not to say",2.3195359081802e-08,"why_q"
"Male","18-24 years old","Europe","Christian","unguided","White","Primary &/or Secondary Education","religion_mainChristian",0.0037892394163699,"why_q"
"Male","18-24 years old","Europe","Jewish","unguided","White","Primary &/or Secondary Education","religion_mainJewish",0.00194946051670561,"why_q"
"Male","18-24 years old","Europe","Muslim","unguided","White","Primary &/or Secondary Education","religion_mainMuslim",0.00486521051967012,"why_q"
"Male","18-24 years old","Europe","Other","unguided","White","Primary &/or Secondary Education","religion_mainOther",0.000787018013274338,"why_q"
"Male","18-24 years old","Europe","Prefer not to say","unguided","White","Primary &/or Secondary Education","religion_mainPrefer not to say",0.00379425510560881,"why_q"
"Male","18-24 years old","Europe","No Affiliation","controversy guided","White","Primary &/or Secondary Education","conversation_typecontroversy guided",0.0140130053902817,"why_q"
"Male","18-24 years old","Europe","No Affiliation","values guided","White","Primary &/or Secondary Education","conversation_typevalues guided",0.01023167052163,"why_q"
